language,source_node_or_rule,source_kind,uast_structure,uasf_facets,uast_relations,uast_fields,mapping_status,evidence
csharp,verbatim_string_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,virtual,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,volatile,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,warning,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,warnings,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,when,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,where,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,while,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,with,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,yield,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,{,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,|,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,|=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,||,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,},node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,~,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,_simple_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,_unannotated_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,module_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,primary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,annotated_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,annotation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,annotation_argument_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,annotation_type_body,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,annotation_type_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,annotation_type_element_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,argument_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,array_access,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,array_creation_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,array_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,array_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,assert_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,assignment_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,asterisk,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,binary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,break_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,cast_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,catch_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,catch_formal_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,catch_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,class_body,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,class_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,class_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,compact_constructor_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,constant_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,constructor_body,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,constructor_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,continue_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,dimensions,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,dimensions_expr,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,do_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,element_value_array_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,element_value_pair,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,enhanced_for_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,enum_body,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,enum_body_declarations,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,enum_constant,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,enum_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,explicit_constructor_invocation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,exports_module_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,expression_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,extends_interfaces,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,field_access,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,field_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,finally_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,floating_point_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,for_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,formal_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,formal_parameters,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,generic_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,guard,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,if_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,import_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,inferred_parameters,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,instanceof_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,integral_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,interface_body,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,interface_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,labeled_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,lambda_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,local_variable_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,marker_annotation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,method_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,method_invocation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,method_reference,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,modifiers,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,module_body,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,module_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,multiline_string_fragment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,object_creation_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,opens_module_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,package_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,parenthesized_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,permits,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,program,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,provides_module_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,receiver_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,record_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,record_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,record_pattern_body,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,record_pattern_component,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,requires_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,requires_module_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,resource,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,resource_specification,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,return_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,scoped_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,scoped_type_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,spread_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,static_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,string_interpolation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,string_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,super_interfaces,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,superclass,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,switch_block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,switch_block_statement_group,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,switch_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,switch_label,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,switch_rule,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,synchronized_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,template_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,ternary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,throw_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,throws,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,try_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,try_with_resources_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,type_arguments,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,type_bound,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,type_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,type_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,type_parameters,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,type_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,unary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,update_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,uses_module_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,variable_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,while_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,wildcard,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,yield_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,!,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,!=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,"""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,"""""""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,%,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,%=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,&&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,&=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,(,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,),node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,*,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,*=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,+,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,++,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,+=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,",",node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,--,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,-=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,->,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,.,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,...,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,/,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,/=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,:,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,::,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,;,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,<<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,<<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,==,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,>>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,>>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,>>>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,>>>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,?,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,@,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,@interface,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,\{,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,],node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,^=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,abstract,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,assert,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,binary_integer_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,block_comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,boolean_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,break,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,byte,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,catch,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,char,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,character_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,class,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,continue,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,decimal_floating_point_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,decimal_integer_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,default,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,do,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,double,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,enum,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,escape_sequence,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,exports,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,extends,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,false,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,final,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,finally,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,float,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,for,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,hex_floating_point_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,hex_integer_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,implements,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,import,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,instanceof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,int,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,interface,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,line_comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,long,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,module,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,native,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,new,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,non-sealed,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,null_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,octal_integer_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,open,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,opens,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,package,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,private,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,protected,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,provides,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,public,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,record,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,requires,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,return,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,sealed,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,short,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,static,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,strictfp,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,string_fragment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,super,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,switch,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,synchronized,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,this,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,throw,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,to,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,transient,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,transitive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,true,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,try,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,type_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,underscore_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,uses,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,void_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,volatile,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,when,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,while,node_type,,,,,UNMAPPED,tree-sitter node-types.json
java,with,node_type,,,,,UNMAPPED,tree-sitter node-types.json
