feature,kind,language_count,languages,occurrences
RULE:template_parameter_list,RULE,1,cpp,1
RULE:template_template_parameter_declaration,RULE,1,cpp,1
RULE:template_type,RULE,1,cpp,1
RULE:term_rewriting_pattern,RULE,1,nim,1
RULE:test_declaration,RULE,1,zig,1
RULE:this_expression,RULE,1,kotlin,1
RULE:throw_expression,RULE,1,csharp,1
RULE:throw_keyword,RULE,1,swift,1
RULE:throw_specifier,RULE,1,cpp,1
RULE:throws_clause,RULE,1,swift,1
RULE:token_binding_pattern,RULE,1,rust,1
RULE:token_repetition,RULE,1,rust,1
RULE:token_repetition_pattern,RULE,1,rust,1
RULE:token_tree,RULE,1,rust,1
RULE:token_tree_pattern,RULE,1,rust,1
RULE:top_level_object,RULE,1,kotlin,1
RULE:trailing_return_type,RULE,1,cpp,1
RULE:trait_bounds,RULE,1,rust,1
RULE:trait_item,RULE,1,rust,1
RULE:try,RULE,1,nim,1
RULE:try_block,RULE,1,rust,1
RULE:try_operator,RULE,1,swift,1
RULE:try_with_resources_statement,RULE,1,java,1
RULE:tuple,RULE,1,python,1
RULE:tuple_construction,RULE,1,nim,1
RULE:tuple_deconstruct_declaration,RULE,1,nim,1
RULE:tuple_element,RULE,1,csharp,1
RULE:tuple_struct_pattern,RULE,1,rust,1
RULE:tuple_type_item,RULE,1,swift,1
RULE:type_alias_statement,RULE,1,python,1
RULE:type_annotation,RULE,1,swift,1
RULE:type_argument_list,RULE,1,csharp,1
RULE:type_assertion_expression,RULE,1,go,1
RULE:type_binding,RULE,1,rust,1
RULE:type_bound,RULE,1,java,1
RULE:type_case,RULE,1,go,1
RULE:type_cast_expression,RULE,1,rust,1
RULE:type_conversion,RULE,1,python,1
RULE:type_conversion_expression,RULE,1,go,1
RULE:type_elem,RULE,1,go,1
RULE:type_head,RULE,1,julia,1
RULE:type_instantiation_expression,RULE,1,go,1
RULE:type_item,RULE,1,rust,1
RULE:type_list,RULE,1,java,1
RULE:type_pack_expansion,RULE,1,swift,1
RULE:type_parameter_constraint,RULE,1,csharp,1
RULE:type_parameter_constraints_clause,RULE,1,csharp,1
RULE:type_parameter_pack,RULE,1,swift,1
RULE:type_parameter_pack_expansion,RULE,1,cpp,1
RULE:type_projection,RULE,1,kotlin,1
RULE:type_projection_modifiers,RULE,1,kotlin,1
RULE:type_requirement,RULE,1,cpp,1
RULE:type_section,RULE,1,nim,1
RULE:type_spec,RULE,1,go,1
RULE:type_switch_statement,RULE,1,go,1
RULE:type_symbol_declaration,RULE,1,nim,1
RULE:type_test,RULE,1,kotlin,1
RULE:typealias_declaration,RULE,1,swift,1
RULE:typed_default_parameter,RULE,1,python,1
RULE:typed_expression,RULE,1,julia,1
RULE:typed_parameter,RULE,1,python,1
RULE:typeof,RULE,1,nim,1
RULE:typeof_expression,RULE,1,csharp,1
RULE:unary_typed_expression,RULE,1,julia,1
RULE:underscore_pattern,RULE,1,java,1
RULE:union_declaration,RULE,1,zig,1
RULE:union_item,RULE,1,rust,1
RULE:union_pattern,RULE,1,python,1
RULE:union_type,RULE,1,python,1
RULE:unit_expression,RULE,1,rust,1
RULE:unit_type,RULE,1,rust,1
RULE:unsafe_block,RULE,1,rust,1
RULE:unsafe_statement,RULE,1,csharp,1
RULE:unsigned_literal,RULE,1,kotlin,1
RULE:unused_for_backward_compatibility,RULE,1,swift,1
RULE:use_as_clause,RULE,1,rust,1
RULE:use_bounds,RULE,1,rust,1
RULE:use_declaration,RULE,1,rust,1
RULE:use_list,RULE,1,rust,1
RULE:use_wildcard,RULE,1,rust,1
RULE:user_defined_literal,RULE,1,cpp,1
RULE:uses_module_directive,RULE,1,java,1
RULE:using_declaration,RULE,1,cpp,1
RULE:using_directive,RULE,1,csharp,1
RULE:using_namespace_declaration,RULE,1,zig,1
RULE:using_section,RULE,1,nim,1
RULE:using_variable_declaration,RULE,1,csharp,1
RULE:using_variable_declarator,RULE,1,csharp,1
RULE:value_argument_label,RULE,1,swift,1
RULE:value_binding_pattern,RULE,1,swift,1
RULE:value_pack_expansion,RULE,1,swift,1
RULE:value_parameter_pack,RULE,1,swift,1
RULE:var_declaration,RULE,1,go,1
RULE:var_pattern,RULE,1,csharp,1
RULE:var_section,RULE,1,nim,1
RULE:var_spec,RULE,1,go,1
RULE:var_spec_list,RULE,1,go,1
RULE:var_type,RULE,1,nim,1
RULE:variadic_argument,RULE,1,go,1
RULE:variadic_declarator,RULE,1,cpp,1
RULE:variadic_reference_declarator,RULE,1,cpp,1
RULE:variadic_type_parameter_declaration,RULE,1,cpp,1
RULE:variance_modifier,RULE,1,kotlin,1
RULE:variant_declaration,RULE,1,nim,1
RULE:variant_discriminator_declaration,RULE,1,nim,1
RULE:vector_expression,RULE,1,julia,1
RULE:verbatim_string_literal,RULE,1,csharp,1
RULE:virtual_specifier,RULE,1,cpp,1
RULE:void_type,RULE,1,java,1
RULE:when,RULE,1,nim,1
RULE:when_clause,RULE,1,csharp,1
RULE:when_condition,RULE,1,kotlin,1
RULE:when_entry,RULE,1,kotlin,1
RULE:when_expression,RULE,1,kotlin,1
RULE:when_subject,RULE,1,kotlin,1
RULE:where_expression,RULE,1,julia,1
RULE:where_predicate,RULE,1,rust,1
RULE:while,RULE,1,nim,1
RULE:wildcard,RULE,1,java,1
RULE:wildcard_pattern,RULE,1,swift,1
RULE:willset_clause,RULE,1,swift,1
RULE:willset_didset_block,RULE,1,swift,1
RULE:with_clause,RULE,1,python,1
RULE:with_expression,RULE,1,csharp,1
RULE:with_initializer,RULE,1,csharp,1
RULE:with_item,RULE,1,python,1
RULE:with_statement,RULE,1,python,1
RULE:yield,RULE,1,python,1
RULE:yield_expression,RULE,1,rust,1
